,HYDRO-STORAGE,HYDRO-ROR,NUCLEAR,HYDRO-PONDAGE,solarPV,wind,Bat-Storage-Discharge,Bat-Storage-Charge,curtailment,load,netload,netnetload,Bat-Storage-Energy-MWh
21,2164.415,2295.33513,11444.64,3549.516,0.0,104305.424713,0.0,0.0,0.0,256522,152216.575287,132762.669157,0.0
22,2164.415,2295.33513,11444.64,3549.516,0.0,104641.18162,0.0,0.0,0.0,248741,144099.81838,124645.91225,0.0
23,2164.415,2295.33513,11444.64,3549.516,0.0,100046.789877,0.0,0.0,0.0,240388,140341.210123,120887.303993,0.0
24,2164.415,2295.33513,11444.64,3549.516,0.0,91701.9009968,0.0,0.0,0.0,233841,142139.099003,122685.192873,0.0
25,2109.3875,2280.89906,11444.64,3549.516,0.0,83757.1527712,0.0,0.0,0.0,229061,145303.847229,125919.404669,0.0
26,2109.3875,2280.89906,11444.64,3549.516,0.0,77189.5376915,0.0,0.0,0.0,225498,148308.462309,128924.019749,0.0
27,2109.3875,2280.89906,11444.64,3549.516,0.0,72543.1237714,0.0,0.0,0.0,224343,151799.876229,132415.433669,0.0
28,2109.3875,2280.89906,11444.64,3549.516,0.0,64973.4615596,0.0,0.0,0.0,226650,161676.53844,142292.09588,0.0
29,2109.3875,2280.89906,11444.64,3549.516,0.0,58874.6665719,0.0,0.0,0.0,232470,173595.333428,154210.890868,0.0
30,2109.3875,2280.89906,11444.64,3549.516,0.0,55521.376496,0.0,0.0,0.0,240934,185412.623504,166028.180944,0.0
31,14504.4554562,2280.89906,11444.64,3549.516,0.0,53072.2302836,0.0,0.0,0.0,250901,197828.769716,166049.2592,0.0
32,23850.9868763,2280.89906,11444.64,3549.516,3644.07755717,50396.6213063,0.0,0.0,0.0,261216,207175.301137,166049.2592,0.0
33,22360.264807,2280.89906,11444.64,3549.516,21571.9503223,42989.4706105,0.0,0.0,0.0,270246,205684.579067,166049.2592,0.0
34,15563.3206838,2280.89906,11444.64,3549.516,40163.9695376,36342.3955184,0.0,0.0,0.0,275394,198887.634944,166049.2592,0.0
35,2109.3875,2280.89906,11444.64,3549.516,54112.0437503,35070.3859242,0.0,0.0,0.0,274388,185205.570325,165821.127765,0.0
36,2109.3875,2280.89906,11444.64,3549.516,63970.0880019,27342.3581865,0.0,0.0,0.0,270714,179401.553812,160017.111252,0.0
37,2109.3875,2280.89906,11444.64,3549.516,66444.725584,19048.6479856,0.0,0.0,0.0,266412,180918.62643,161534.18387,0.0
38,2109.3875,2280.89906,11444.64,3549.516,65628.6968083,14230.5401714,0.0,0.0,0.0,263196,183336.76302,163952.32046,0.0
39,2109.3875,2280.89906,11444.64,3549.516,62374.9622764,12561.6815152,0.0,0.0,0.0,261746,186809.356208,167424.913648,0.0
40,13407.880479,2280.89906,11444.64,3549.516,51131.8269608,15360.9783001,0.0,0.0,0.0,263225,196732.194739,166049.2592,0.0
41,32056.5460952,2280.89906,11444.64,3549.516,31818.1824487,20736.9571959,0.0,0.0,0.0,267936,215380.860355,166049.2592,0.0
42,36685.0,2280.89906,11444.64,3549.516,4756.02648212,27667.7868175,0.0,0.0,0.0,272374,239950.1867,185990.13164,0.0
43,36685.0,2280.89906,11444.64,3549.516,0.0,42870.4516916,0.0,0.0,0.0,273529,230658.548308,176698.493248,0.0
44,25587.8621026,2280.89906,11444.64,3549.516,0.0,63501.8236372,0.0,0.0,0.0,272414,208912.176363,166049.2592,0.0
45,2109.3875,2280.89906,11444.64,3549.516,0.0,78114.8307049,0.0,0.0,0.0,267721,189606.169295,170221.726735,0.0
46,2109.3875,2280.89906,11444.64,3549.516,0.0,80310.4587163,0.0,0.0,0.0,259088,178777.541284,159393.098724,0.0
47,2109.3875,2280.89906,11444.64,3549.516,0.0,76944.4230707,0.0,0.0,0.0,250402,173457.576929,154073.134369,0.0
48,2109.3875,2280.89906,11444.64,3549.516,0.0,72041.5602566,0.0,0.0,0.0,243987,171945.439743,152560.997183,0.0
49,2212.1055,2295.33513,11444.64,3549.516,0.0,65432.398875,0.0,0.0,0.0,238528,173095.601125,153594.004495,0.0
50,2212.1055,2295.33513,11444.64,3549.516,0.0,60707.5335405,0.0,0.0,0.0,234583,173875.46646,154373.86983,0.0
51,2212.1055,2295.33513,11444.64,3549.516,0.0,57508.0192013,0.0,0.0,0.0,233756,176247.980799,156746.384169,0.0
52,2212.1055,2295.33513,11444.64,3549.516,0.0,54023.7918349,0.0,0.0,0.0,236064,182040.208165,162538.611535,0.0
53,2212.1055,2295.33513,11444.64,3549.516,0.0,49250.3013152,0.0,0.0,0.0,241974,192723.698685,173222.102055,0.0
54,2212.1055,2295.33513,11444.64,3549.516,0.0,45994.5009092,0.0,0.0,0.0,251047,205052.499091,185550.902461,0.0
55,2212.1055,2295.33513,11444.64,3549.516,0.0,43661.261723,0.0,0.0,0.0,261747,218085.738277,198584.141647,0.0
56,13159.984109,2295.33513,11444.64,3549.516,3624.92371272,40765.457966,0.0,0.0,0.0,272845,228454.618321,198005.143082,0.0
57,11610.7288126,2295.33513,11444.64,3549.516,21673.4317856,32969.2051895,0.0,0.0,0.0,281548,226905.363025,198005.143082,0.0
58,2212.1055,2295.33513,11444.64,3549.516,40437.5370857,24795.6608047,0.0,0.0,0.0,285750,220516.80211,201015.20548,0.0
59,2212.1055,2295.33513,11444.64,3549.516,56174.5384786,23647.7268174,0.0,0.0,0.0,284413,204590.734704,185089.138074,0.0
60,2212.1055,2295.33513,11444.64,3549.516,66049.223894,19076.0562209,0.0,0.0,0.0,280653,195527.719885,176026.123255,0.0
61,2212.1055,2295.33513,11444.64,3549.516,69614.249054,13892.9271693,0.0,0.0,0.0,276117,192609.823777,173108.227147,0.0
62,2212.1055,2295.33513,11444.64,3549.516,69643.7622073,10358.4894216,0.0,0.0,0.0,272198,192195.748371,172694.151741,0.0
63,2212.1055,2295.33513,11444.64,3549.516,63141.2596034,8745.83163248,0.0,0.0,0.0,269438,197550.908764,178049.312134,0.0
64,2212.1055,2295.33513,11444.64,3549.516,50076.8902306,9548.53663561,0.0,0.0,0.0,269896,210270.573134,190768.976504,0.0
65,16213.4982087,2295.33513,11444.64,3549.516,31019.4879989,11222.3795801,0.0,0.0,0.0,273750,231508.132421,198005.143082,0.0
66,36685.0,2295.33513,11444.64,3549.516,4559.27494209,13280.290517,0.0,0.0,0.0,277624,259784.434541,205809.943411,0.0
67,36685.0,2295.33513,11444.64,3549.516,0.0,18212.2230622,0.0,0.0,0.0,279691,261478.776938,207504.285808,0.0
68,36685.0,2295.33513,11444.64,3549.516,0.0,26064.1581071,0.0,0.0,0.0,278966,252901.841893,198927.350763,0.0
69,27067.5727365,2295.33513,11444.64,3549.516,0.0,31969.7930512,0.0,0.0,0.0,274332,242362.206949,198005.143082,0.0
70,19900.4348448,2295.33513,11444.64,3549.516,0.0,30576.930943,0.0,0.0,0.0,265772,235195.069057,198005.143082,0.0
71,14098.1816644,2295.33513,11444.64,3549.516,0.0,26311.1841233,0.0,0.0,0.0,255704,229392.815877,198005.143082,0.0
72,9267.25162401,2295.33513,11444.64,3549.516,0.0,22824.1141637,0.0,0.0,0.0,247386,224561.885836,198005.143082,0.0
73,12499.8538877,2295.33513,11444.64,3549.516,0.0,20274.3623891,0.0,0.0,0.0,241037,220762.637611,190973.292593,0.0
74,10448.9540889,2295.33513,11444.64,3549.516,0.0,17524.262188,0.0,0.0,0.0,236236,218711.737812,190973.292593,0.0
75,10384.0322482,2295.33513,11444.64,3549.516,0.0,15391.1840287,0.0,0.0,0.0,234038,218646.815971,190973.292593,0.0
76,14394.9251872,2295.33513,11444.64,3549.516,0.0,13080.2910896,0.0,0.0,0.0,235738,222657.70891,190973.292593,0.0
77,19003.3710393,2295.33513,11444.64,3549.516,0.0,12636.8452375,0.0,0.0,0.0,239903,227266.154762,190973.292593,0.0
78,24556.2461877,2295.33513,11444.64,3549.516,0.0,13545.9700892,0.0,0.0,0.0,246365,232819.029911,190973.292593,0.0
79,30203.0175851,2295.33513,11444.64,3549.516,0.0,15322.1986917,0.0,0.0,0.0,253788,238465.801308,190973.292593,0.0
80,36685.0,2295.33513,11444.64,3549.516,3417.37097926,17510.2412211,0.0,0.0,0.0,261238,240310.3878,186335.89667,0.0
81,21225.9157711,2295.33513,11444.64,3549.516,21868.9120962,15145.3884095,0.0,0.0,0.0,266503,229488.699494,190973.292593,0.0
82,7570.79500681,2295.33513,11444.64,3549.516,40730.0483112,12966.3729588,0.0,0.0,0.0,269530,215833.57873,190973.292593,0.0
83,2450.558,2295.33513,11444.64,3549.516,56622.8856058,18728.5450421,0.0,0.0,0.0,269369,194017.569352,174277.520222,0.0
84,2450.558,2295.33513,11444.64,3549.516,65657.2107711,18662.9375971,0.0,0.0,0.0,266336,182015.851632,162275.802502,0.0
85,2450.558,2295.33513,11444.64,3549.516,72263.9963307,17398.4686852,0.0,0.0,0.0,261953,172290.534984,152550.485854,0.0
86,2450.558,2295.33513,11444.64,3549.516,70029.6793461,17563.4086955,0.0,0.0,0.0,258242,170648.911958,150908.862828,0.0
87,2450.558,2295.33513,11444.64,3549.516,63665.8402613,17892.0789188,0.0,0.0,0.0,255343,173785.08082,154045.03169,0.0
88,2450.558,2295.33513,11444.64,3549.516,50119.9158306,20185.7274986,0.0,0.0,0.0,255270,184964.356671,165224.307541,0.0
89,2450.558,2295.33513,11444.64,3549.516,29899.1484366,25587.0426346,0.0,0.0,0.0,258208,202721.808929,182981.759799,0.0
90,18684.234473,2295.33513,11444.64,3549.516,4571.18111343,30429.8006904,0.0,0.0,0.0,261948,226947.018196,190973.292593,0.0
91,17279.0875251,2295.33513,11444.64,3549.516,0.0,38444.1287517,0.0,0.0,0.0,263986,225541.871248,190973.292593,0.0
92,2450.558,2295.33513,11444.64,3549.516,0.0,49974.1760048,0.0,0.0,0.0,264326,214351.823995,194611.774865,0.0
93,2450.558,2295.33513,11444.64,3549.516,0.0,58112.8919718,0.0,0.0,0.0,261177,203064.108028,183324.058898,0.0
94,2450.558,2295.33513,11444.64,3549.516,0.0,62641.4766703,0.0,0.0,0.0,253857,191215.52333,171475.4742,0.0
95,2450.558,2295.33513,11444.64,3549.516,0.0,62885.2924942,0.0,0.0,0.0,247071,184185.707506,164445.658376,0.0
96,2450.558,2295.33513,11444.64,3549.516,0.0,59193.9555171,0.0,0.0,0.0,241950,182756.044483,163015.995353,0.0
97,2597.298,2295.33513,11444.64,3571.84,0.0,52081.5277248,0.0,0.0,0.0,237684,185602.472275,165693.359145,0.0
98,2597.298,2295.33513,11444.64,3571.84,0.0,45147.1245117,0.0,0.0,0.0,234388,189240.875488,169331.762358,0.0
99,2597.298,2295.33513,11444.64,3571.84,0.0,38668.0552225,0.0,0.0,0.0,234037,195368.944778,175459.831648,0.0
100,2597.298,2295.33513,11444.64,3571.84,0.0,33062.7016687,0.0,0.0,0.0,235737,202674.298331,182765.185201,0.0
101,2597.298,2295.33513,11444.64,3571.84,0.0,31135.9891217,0.0,0.0,0.0,239902,208766.010878,188856.897748,0.0
102,13047.9307242,2295.33513,11444.64,3571.84,0.0,30646.9682773,0.0,0.0,0.0,246363,215716.031723,185356.285869,0.0
103,20661.9571726,2295.33513,11444.64,3571.84,0.0,30455.9418289,0.0,0.0,0.0,253786,223330.058171,185356.285869,0.0
104,25218.2521042,2295.33513,11444.64,3571.84,3415.1944338,29933.4524635,0.0,0.0,0.0,261235,227886.353103,185356.285869,0.0
105,14902.8242682,2295.33513,11444.64,3571.84,22107.8999128,26820.1748205,0.0,0.0,0.0,266499,217570.925267,185356.285869,0.0
106,2597.298,2295.33513,11444.64,3571.84,41502.9487997,22744.9199509,0.0,0.0,0.0,269524,205276.131249,185367.018119,0.0
107,2597.298,2295.33513,11444.64,3571.84,57901.991475,18780.624719,0.0,0.0,0.0,269364,192681.383806,172772.270676,0.0
108,2597.298,2295.33513,11444.64,3571.84,68419.8628078,16028.4547227,0.0,0.0,0.0,266331,181882.682469,161973.569339,0.0
109,2597.298,2295.33513,11444.64,3571.84,73292.8203824,12483.3412003,0.0,0.0,0.0,261948,176171.838417,156262.725287,0.0
110,2597.298,2295.33513,11444.64,3571.84,71885.9460901,9951.51158331,0.0,0.0,0.0,258237,176399.542327,156490.429197,0.0
111,2597.298,2295.33513,11444.64,3571.84,65235.8883964,8420.79280061,0.0,0.0,0.0,255340,181683.318803,161774.205673,0.0
112,2597.298,2295.33513,11444.64,3571.84,52130.171168,9121.63024442,0.0,0.0,0.0,255268,194016.198588,174107.085458,0.0
113,12551.636547,2295.33513,11444.64,3571.84,31967.3219936,11018.9404609,0.0,0.0,0.0,258206,215219.737546,185356.285869,0.0
114,36685.0,2295.33513,11444.64,3571.84,4924.85108838,13826.4055265,0.0,0.0,0.0,261946,243194.743385,189197.928255,0.0
115,36685.0,2295.33513,11444.64,3571.84,0.0,18658.5322075,0.0,0.0,0.0,263983,245324.467792,191327.652662,0.0
116,36685.0,2295.33513,11444.64,3571.84,0.0,26328.9373814,0.0,0.0,0.0,264323,237994.062619,183997.247489,0.0
117,26492.2204515,2295.33513,11444.64,3571.84,0.0,32012.67855,0.0,0.0,0.0,261173,229160.32145,185356.285869,0.0
118,17685.6996692,2295.33513,11444.64,3571.84,0.0,33501.1993323,0.0,0.0,0.0,253855,220353.800668,185356.285869,0.0
119,9328.23876307,2295.33513,11444.64,3571.84,0.0,33625.6602384,0.0,0.0,0.0,245622,211996.339762,185356.285869,0.0
120,2597.298,2295.33513,11444.64,3571.84,0.0,32784.5038261,0.0,0.0,0.0,239244,206459.496174,186550.383044,0.0
121,2766.049,2280.89906,11444.64,3571.84,0.0,31558.8117225,0.0,0.0,0.0,233728,202169.188278,182105.760218,0.0
122,2766.049,2280.89906,11444.64,3571.84,0.0,30617.114648,0.0,0.0,0.0,229019,198401.885352,178338.457292,0.0
123,2766.049,2280.89906,11444.64,3571.84,0.0,30332.1992211,0.0,0.0,0.0,227240,196907.800779,176844.372719,0.0
124,2766.049,2280.89906,11444.64,3571.84,0.0,28204.7276487,0.0,0.0,0.0,229344,201139.272351,181075.844291,0.0
125,6258.63241693,2280.89906,11444.64,3571.84,0.0,26265.0373324,0.0,0.0,0.0,234369,208103.962668,184547.951191,0.0
126,15190.9732845,2280.89906,11444.64,3571.84,0.0,25235.6964649,0.0,0.0,0.0,242272,217036.303535,184547.951191,0.0
127,25406.9833746,2280.89906,11444.64,3571.84,0.0,23919.6863748,0.0,0.0,0.0,251172,227252.313625,184547.951191,0.0
128,36685.0,2280.89906,11444.64,3571.84,3343.50059908,22837.3716324,0.0,0.0,0.0,260781,234600.127769,180617.748709,0.0
129,25757.1502926,2280.89906,11444.64,3571.84,22141.6813075,18767.8381492,0.0,0.0,0.0,268512,227602.480543,184547.951191,0.0
130,13749.676175,2280.89906,11444.64,3571.84,41468.7004624,16202.2931119,0.0,0.0,0.0,273266,215595.006426,184547.951191,0.0
131,2766.049,2280.89906,11444.64,3571.84,56921.3477865,16096.458562,0.0,0.0,0.0,273506,200488.193651,180424.765591,0.0
132,2766.049,2280.89906,11444.64,3571.84,67159.4646601,17961.6534543,0.0,0.0,0.0,271531,186409.881886,166346.453826,0.0
133,2766.049,2280.89906,11444.64,3571.84,71811.8936798,17683.3068121,0.0,0.0,0.0,268507,179011.799508,158948.371448,0.0
134,2766.049,2280.89906,11444.64,3571.84,71387.3385837,17918.6609559,0.0,0.0,0.0,265573,176267.00046,156203.5724,0.0
135,2766.049,2280.89906,11444.64,3571.84,65456.7322738,18702.2103043,0.0,0.0,0.0,263865,179706.057422,159642.629362,0.0
136,2766.049,2280.89906,11444.64,3571.84,53027.0525817,20623.0298652,0.0,0.0,0.0,264789,191138.917553,171075.489493,0.0
137,11335.3500418,2280.89906,11444.64,3571.84,33443.3034552,22702.0162523,0.0,0.0,0.0,269326,213180.680292,184547.951191,0.0
138,36685.0,2280.89906,11444.64,3571.84,5423.57167319,26080.4672685,0.0,0.0,0.0,274546,243041.961058,189059.581998,0.0
139,36685.0,2280.89906,11444.64,3571.84,0.0,34896.2453358,0.0,0.0,0.0,277917,243020.754664,189038.375604,0.0
140,26626.2164645,2280.89906,11444.64,3571.84,0.0,49559.4532849,0.0,0.0,0.0,278031,228471.546715,184547.951191,0.0
141,13370.0146502,2280.89906,11444.64,3571.84,0.0,58947.6550991,0.0,0.0,0.0,274163,215215.344901,184547.951191,0.0
142,2766.049,2280.89906,11444.64,3571.84,0.0,64380.76226,0.0,0.0,0.0,264995,200614.23774,180550.80968,0.0
143,2766.049,2280.89906,11444.64,3571.84,0.0,67034.3259895,0.0,0.0,0.0,254894,187859.674011,167796.245951,0.0
144,2766.049,2280.89906,11444.64,3571.84,0.0,67595.201364,0.0,0.0,0.0,246793,179197.798636,159134.370576,0.0
145,2828.4135,2266.46299,11444.64,3594.164,0.0,67788.5610071,0.0,0.0,0.0,240866,173077.438993,152943.758503,0.0
146,2828.4135,2266.46299,11444.64,3594.164,0.0,67053.9082432,0.0,0.0,0.0,236390,169336.091757,149202.411267,0.0
147,2828.4135,2266.46299,11444.64,3594.164,0.0,65027.464232,0.0,0.0,0.0,234893,169865.535768,149731.855278,0.0
148,2828.4135,2266.46299,11444.64,3594.164,0.0,62146.7044394,0.0,0.0,0.0,236956,174809.295561,154675.615071,0.0
149,2828.4135,2266.46299,11444.64,3594.164,0.0,58245.1834594,0.0,0.0,0.0,242280,184034.816541,163901.136051,0.0
150,2828.4135,2266.46299,11444.64,3594.164,0.0,54898.0901687,0.0,0.0,0.0,250823,195924.909831,175791.229341,0.0
151,16677.663487,2266.46299,11444.64,3594.164,0.0,51886.2305864,0.0,0.0,0.0,260776,208889.769414,174906.838937,0.0
152,26594.2954744,2266.46299,11444.64,3594.164,3349.65817987,48486.9404191,0.0,0.0,0.0,270643,218806.401401,174906.838937,0.0
153,23072.9714057,2266.46299,11444.64,3594.164,21897.9311714,40794.9914963,0.0,0.0,0.0,277978,215285.077332,174906.838937,0.0
154,16858.5096492,2266.46299,11444.64,3594.164,41917.9328125,30505.4516118,0.0,0.0,0.0,281494,209070.615576,174906.838937,0.0
155,2828.4135,2266.46299,11444.64,3594.164,57898.0829528,28583.1458544,0.0,0.0,0.0,279885,193403.771193,173270.090703,0.0
156,2828.4135,2266.46299,11444.64,3594.164,68430.8839744,29082.3119748,0.0,0.0,0.0,276426,178912.804051,158779.123561,0.0
157,2828.4135,2266.46299,11444.64,3594.164,73463.2044576,28269.2833961,0.0,0.0,0.0,272959,171226.512146,151092.831656,0.0
158,2828.4135,2266.46299,11444.64,3594.164,72628.7512501,27163.6869088,0.0,0.0,0.0,269577,169784.561841,149650.881351,0.0
159,2828.4135,2266.46299,11444.64,3594.164,66504.9362398,27760.6295981,0.0,0.0,0.0,268414,174148.434162,154014.753672,0.0
160,2828.4135,2266.46299,11444.64,3594.164,53732.517078,29399.3742256,0.0,0.0,0.0,268976,185844.108696,165710.428206,0.0
161,15719.0010278,2266.46299,11444.64,3594.164,33575.1629204,31430.7301252,0.0,0.0,0.0,272937,207931.106954,174906.838937,0.0
162,36685.0,2266.46299,11444.64,3594.164,5882.56394553,31909.833693,0.0,0.0,0.0,277421,239628.602361,185638.335371,0.0
163,36685.0,2266.46299,11444.64,3594.164,0.0,39141.1406046,0.0,0.0,0.0,280365,241223.859395,187233.592405,0.0
164,36685.0,2266.46299,11444.64,3594.164,0.0,52064.9118641,0.0,0.0,0.0,279588,227523.088136,173532.821146,0.0
165,23129.4561217,2266.46299,11444.64,3594.164,0.0,60660.4379517,0.0,0.0,0.0,276002,215341.562048,174906.838937,0.0
166,12003.9475342,2266.46299,11444.64,3594.164,0.0,63627.9465392,0.0,0.0,0.0,267844,204216.053461,174906.838937,0.0
167,2828.4135,2266.46299,11444.64,3594.164,0.0,64966.9164748,0.0,0.0,0.0,259033,194066.083525,173932.403035,0.0
168,2828.4135,2266.46299,11444.64,3594.164,0.0,64299.5964519,0.0,0.0,0.0,252560,188260.403548,168126.723058,0.0
169,2912.789,2237.59085,11444.64,3594.164,0.0,62890.9791805,0.0,0.0,0.0,247482,184591.020819,164401.836969,0.0
170,2912.789,2237.59085,11444.64,3594.164,0.0,60644.6262892,0.0,0.0,0.0,242894,182249.373711,162060.189861,0.0
171,2912.789,2237.59085,11444.64,3594.164,0.0,59306.94575,0.0,0.0,0.0,241716,182409.05425,162219.8704,0.0
172,2912.789,2237.59085,11444.64,3594.164,0.0,55524.4341886,0.0,0.0,0.0,244214,188689.565811,168500.381961,0.0
173,14423.2088813,2237.59085,11444.64,3594.164,0.0,52760.7337197,0.0,0.0,0.0,249841,197080.26628,165380.662549,0.0
174,23523.7907539,2237.59085,11444.64,3594.164,0.0,52749.1518471,0.0,0.0,0.0,258930,206180.848153,165380.662549,0.0
175,22338.0102119,2237.59085,11444.64,3594.164,0.0,64960.9323891,0.0,0.0,0.0,269956,204995.067611,165380.662549,0.0
176,23351.0848016,2237.59085,11444.64,3594.164,3252.7146332,71318.1431662,0.0,0.0,0.0,280579,206008.142201,165380.662549,0.0
177,13340.7637559,2237.59085,11444.64,3594.164,21365.5810716,70849.5977735,0.0,0.0,0.0,288213,195997.821155,165380.662549,0.0
178,2912.789,2237.59085,11444.64,3594.164,41107.8207387,69036.469758,0.0,0.0,0.0,291239,181094.709503,160905.525653,0.0
179,2912.789,2237.59085,11444.64,3594.164,57542.9472297,80880.2886697,0.0,0.0,0.0,288954,150530.764101,130341.580251,0.0
180,2912.789,2237.59085,11444.64,3594.164,68150.2847768,85505.1798404,0.0,0.0,0.0,284653,130997.535383,110808.351533,0.0
181,2912.789,2237.59085,11444.64,3594.164,73246.0680972,80652.4262082,0.0,0.0,0.0,279994,126095.505695,105906.321845,0.0
182,2912.789,2237.59085,11444.64,3594.164,71776.9803275,73934.9513823,0.0,0.0,0.0,275722,130010.06829,109820.88444,0.0
183,2912.789,2237.59085,11444.64,3594.164,65547.4749288,68025.3130477,0.0,0.0,0.0,272970,139397.212024,119208.028174,0.0
184,2912.789,2237.59085,11444.64,3594.164,52852.7187722,65396.4032602,0.0,0.0,0.0,272705,154455.877968,134266.694118,0.0
185,2912.789,2237.59085,11444.64,3594.164,33121.7602083,63432.8810002,0.0,0.0,0.0,276522,179967.358791,159778.174941,0.0
186,36685.0,2237.59085,11444.64,3594.164,5668.19986693,56364.2285043,0.0,0.0,0.0,280897,218864.571629,164903.176779,0.0
187,36685.0,2237.59085,11444.64,3594.164,0.0,58037.6360496,0.0,0.0,0.0,283134,225096.36395,171134.9691,0.0
188,36685.0,2237.59085,11444.64,3594.164,0.0,68762.8933045,0.0,0.0,0.0,283435,214672.106696,160710.711846,0.0
189,20799.2198121,2237.59085,11444.64,3594.164,0.0,76936.7227889,0.0,0.0,0.0,280393,203456.277211,165380.662549,0.0
190,11892.2920968,2237.59085,11444.64,3594.164,0.0,77649.6505042,0.0,0.0,0.0,272199,194549.349496,165380.662549,0.0
191,6119.00638655,2237.59085,11444.64,3594.164,0.0,74132.9362145,0.0,0.0,0.0,262909,188776.063786,165380.662549,0.0
192,2912.789,2237.59085,11444.64,3594.164,0.0,70267.1716497,0.0,0.0,0.0,255405,185137.82835,164948.6445,0.0
193,3220.943,2237.59085,11444.64,3594.164,0.0,66120.9928479,0.0,0.0,0.0,248092,181971.007152,161473.669302,0.0
194,3220.943,2237.59085,11444.64,3594.164,0.0,62329.0918083,0.0,0.0,0.0,242372,180042.908192,159545.570342,0.0
195,3220.943,2237.59085,11444.64,3594.164,0.0,58165.0736486,0.0,0.0,0.0,240229,182063.926351,161566.588501,0.0
196,3220.943,2237.59085,11444.64,3594.164,0.0,56165.9841728,0.0,0.0,0.0,242082,185916.015827,165418.677977,0.0
197,3220.943,2237.59085,11444.64,3594.164,0.0,55052.837503,0.0,0.0,0.0,247090,192037.162497,171539.824647,0.0
198,11851.8748871,2237.59085,11444.64,3594.164,0.0,54220.9553691,0.0,0.0,0.0,255452,201231.044631,172102.774894,0.0
199,21560.2859812,2237.59085,11444.64,3594.164,0.0,54641.544275,0.0,0.0,0.0,265581,210939.455725,172102.774894,0.0
200,28204.6139652,2237.59085,11444.64,3594.164,3194.83507961,54922.3812114,0.0,0.0,0.0,275701,217583.783709,172102.774894,0.0
201,19231.6913835,2237.59085,11444.64,3594.164,21832.6911731,52261.4476996,0.0,0.0,0.0,282705,208610.861127,172102.774894,0.0
202,3220.943,2237.59085,11444.64,3594.164,41526.6245201,47472.3737168,0.0,0.0,0.0,285110,196111.001763,175613.663913,0.0
203,3220.943,2237.59085,11444.64,3594.164,57911.1957145,46541.2442172,0.0,0.0,0.0,283186,178733.560068,158236.222218,0.0
204,3220.943,2237.59085,11444.64,3594.164,68723.8530067,54291.2169029,0.0,0.0,0.0,279120,156104.93009,135607.59224,0.0
205,3220.943,2237.59085,11444.64,3594.164,73362.5663482,51383.7414738,0.0,0.0,0.0,275035,150288.692178,129791.354328,0.0
