"Day","HYDRO-STORAGE"
168,120144.313574143
169,120144.313574143
170,120144.313574143
171,120144.313574143
172,120144.313574143
173,147854.930230286
174,147854.930230286
175,147854.930230286
176,147854.930230286
177,147854.930230286
178,147854.930230286
179,147854.930230286
180,136783.232942
181,136783.232942
182,136783.232942
183,136783.232942
184,136783.232942
185,136783.232942
186,136783.232942
187,117774.175589714
188,117774.175589714
189,117774.175589714
190,117774.175589714
191,117774.175589714
192,117774.175589714
193,117774.175589714
194,122391.089788571
195,122391.089788571
196,122391.089788571
197,122391.089788571
198,122391.089788571
199,122391.089788571
200,122391.089788571
201,147561.339565857
202,147561.339565857
203,147561.339565857
204,147561.339565857
205,147561.339565857
206,147561.339565857
207,147561.339565857
208,199674.011097
209,199674.011097
210,199674.011097
211,199674.011097
212,199674.011097
213,199674.011097
214,199674.011097
215,218201.445312571
216,218201.445312571
217,218201.445312571
218,218201.445312571
219,218201.445312571
220,218201.445312571
221,218201.445312571
222,237477.064415429
223,237477.064415429
224,237477.064415429
225,237477.064415429
226,237477.064415429
227,237477.064415429
228,237477.064415429
229,253856.962252143
230,253856.962252143
231,253856.962252143
232,253856.962252143
233,253856.962252143
234,253856.962252143
235,253856.962252143
236,220649.323716857
237,220649.323716857
238,220649.323716857
239,220649.323716857
240,220649.323716857
241,220649.323716857
242,220649.323716857
243,223187.308405714
244,223187.308405714
245,223187.308405714
246,223187.308405714
247,223187.308405714
248,223187.308405714
249,223187.308405714
250,257910.759228
251,257910.759228
252,257910.759228
253,257910.759228
254,257910.759228
255,257910.759228
256,257910.759228
257,262979.389451571
258,262979.389451571
259,262979.389451571
260,262979.389451571
261,262979.389451571
262,262979.389451571
263,262979.389451571
264,287722.103668714
265,287722.103668714
266,287722.103668714
267,287722.103668714
268,287722.103668714
269,287722.103668714
270,287722.103668714
271,258630.118437857
272,258630.118437857
273,258630.118437857
274,258630.118437857
275,258630.118437857
276,258630.118437857
277,258630.118437857
278,215877.776190714
279,215877.776190714
280,215877.776190714
281,215877.776190714
282,215877.776190714
283,215877.776190714
284,215877.776190714
285,202674.140640429
286,202674.140640429
287,202674.140640429
288,202674.140640429
289,202674.140640429
290,202674.140640429
291,202674.140640429
292,165022.669186571
293,165022.669186571
294,165022.669186571
295,165022.669186571
296,165022.669186571
297,165022.669186571
298,165022.669186571
299,139357.192081857
300,139357.192081857
301,139357.192081857
302,139357.192081857
303,139357.192081857
304,139357.192081857
305,139357.192081857
306,164961.447636714
307,164961.447636714
308,164961.447636714
309,164961.447636714
310,164961.447636714
311,164961.447636714
312,164961.447636714
313,151916.003333286
314,151916.003333286
315,151916.003333286
316,151916.003333286
317,151916.003333286
318,151916.003333286
319,151916.003333286
320,137053.070127571
321,137053.070127571
322,137053.070127571
323,137053.070127571
324,137053.070127571
325,137053.070127571
326,137053.070127571
327,162814.231167571
328,162814.231167571
329,162814.231167571
330,162814.231167571
331,162814.231167571
332,162814.231167571
333,162814.231167571
334,160285.245865857
335,160285.245865857
336,160285.245865857
337,160285.245865857
338,160285.245865857
339,160285.245865857
340,160285.245865857
341,145343.140659
342,145343.140659
343,145343.140659
344,145343.140659
345,145343.140659
346,145343.140659
347,145343.140659
348,119453.529269143
349,119453.529269143
350,119453.529269143
351,119453.529269143
352,119453.529269143
353,119453.529269143
354,119453.529269143
355,137031.176114143
356,137031.176114143
357,137031.176114143
358,137031.176114143
359,137031.176114143
360,137031.176114143
361,137031.176114143
362,139501.80823125
363,139501.80823125
364,139501.80823125
365,139501.80823125
