,HYDRO-STORAGE,HYDRO-ROR,NUCLEAR,HYDRO-PONDAGE,solarPV,wind,Coal,Gas-CCGT,Gas-CT,Diesel,Other,Bat-Storage-Discharge,Bat-Storage-Charge,curtailment,load,Bat-Storage-Energy-MWh
51,1427.509035,2295.33513,3430.0,748.413,0.0,40927.7488597,181905.321975,2994.372,8.1,19.2,0.0,0.0,0.0,0.0,233756,30000.0
52,1427.509035,2295.33513,3430.0,748.413,0.0,38844.1164084,186296.954427,2994.372,8.1,19.2,0.0,0.0,0.0,0.0,236064,30000.0
53,1427.509035,2295.33513,3430.0,748.413,0.0,35582.4856983,195468.585137,2994.372,8.1,19.2,0.0,0.0,0.0,0.0,241974,30000.0
54,1427.509035,2295.33513,3430.0,748.413,0.0,33573.5035732,204810.5835,3316.572,8.1,19.2,0.0,1417.78376179,0.0,0.0,251047,28582.2162382
55,1427.509035,2295.33513,3430.0,748.413,0.0,32041.618738,204878.035859,3316.572,8.1,19.2,0.0,13582.2162382,0.0,0.0,261747,15000.0
56,1427.509035,2295.33513,3430.0,748.413,6289.57496348,30082.0350981,208621.4985,4755.03427344,176.4,19.2,0.0,15000.0,0.0,0.0,272845,0.0
57,1427.509035,2295.33513,3430.0,748.413,42685.7579727,24840.8695944,203098.443268,2994.372,8.1,19.2,0.0,0.0,0.0,0.0,281548,0.0
58,1427.509035,2295.33513,3430.0,748.413,79335.6584002,18830.0416818,176788.270753,2867.472,8.1,19.2,0.0,0.0,0.0,0.0,285750,0.0
59,1427.509035,2295.33513,3430.0,748.413,111040.672499,18089.983804,155948.44681,2867.472,8.1,19.2,0.0,0.0,-11462.1322782,0.0,284413,9169.70582255
60,1427.509035,2295.33513,3430.0,748.413,120942.20139,14763.2228455,149178.8466,2867.472,0.0,0.0,0.0,0.0,-15000.0,9094.0,280653,21169.7058226
61,1427.509035,2295.33513,3430.0,748.413,120363.182582,10806.2416535,149178.8466,2867.472,0.0,0.0,0.0,0.0,-15000.0,18236.0,276117,33169.7058226
62,1427.509035,2295.33513,3430.0,748.413,119209.465447,8040.9587884,149178.8466,2867.472,0.0,0.0,0.0,0.0,-15000.0,18420.0,272198,45169.7058226
63,1427.509035,2295.33513,3430.0,748.413,124490.424235,0.0,149178.8466,2867.472,0.0,0.0,0.0,0.0,-15000.0,7129.0,269438,57169.7058226
64,1427.509035,2295.33513,3430.0,748.413,99566.8773433,7127.74251349,155943.2187,2867.472,8.1,19.2,0.0,0.0,-3537.86772181,0.0,269896,60000.0
65,1427.509035,2295.33513,3430.0,748.413,60536.7937161,8099.96875108,194190.308368,2994.372,8.1,19.2,0.0,0.0,0.0,0.0,273750,60000.0
66,23673.45,2295.33513,3430.0,748.413,8441.02233425,9368.75019858,213112.638,5734.944,723.411,19.2,0.0,10076.8363372,0.0,0.0,277624,49923.1636628
67,23673.45,2295.33513,3430.0,748.413,0.0,12810.30179,213112.638,5734.944,1304.39808002,1581.52,0.0,15000.0,0.0,0.0,279691,34923.1636628
68,23673.45,2295.33513,3430.0,748.413,0.0,18352.960992,213112.638,5734.944,723.411,19.2,0.0,10875.647878,0.0,0.0,278966,24047.5157848
69,23673.45,2295.33513,3430.0,748.413,0.0,22819.0468993,213112.638,5734.944,723.411,19.2,0.0,1775.56197069,0.0,0.0,274332,22271.9538142
70,23673.45,2295.33513,3430.0,748.413,0.0,21786.5246019,213112.638,5734.944,484.911,19.2,0.0,0.0,-5513.4157319,0.0,265772,26682.6863997
71,15117.7939686,2295.33513,3430.0,748.413,0.0,18907.4069018,213112.638,5734.944,484.911,19.2,0.0,0.0,-4146.64200041,0.0,255704,30000.0
72,5087.96783639,2295.33513,3430.0,748.413,0.0,16552.4722818,213112.638,5734.944,405.029751808,19.2,0.0,0.0,0.0,0.0,247386,30000.0
